name,Xavier Becerra,cid,N00009774,party,D,office,CA34
name,Norma Torres,cid,N00036107,party,D,office,CA35
name,Raul Ruiz,cid,N00033510,party,D,office,CA36
name,Karen Bass,cid,N00031877,party,D,office,CA37
name,Linda Sanchez,cid,N00024870,party,D,office,CA38
name,Ed Royce,cid,N00008264,party,R,office,CA39
name,Lucille Roybal-Allard,cid,N00006671,party,D,office,CA40
name,Mark A Takano,cid,N00006701,party,D,office,CA41
name,Ken Calvert,cid,N00007099,party,R,office,CA42
name,Maxine Waters,cid,N00006690,party,D,office,CA43
name,Janice Hahn,cid,N00006806,party,D,office,CA44
name,Mimi Walters,cid,N00035391,party,R,office,CA45
name,Loretta Sanchez,cid,N00008274,party,D,office,CA46
name,Alan Lowenthal,cid,N00033274,party,D,office,CA47
name,Dana Rohrabacher,cid,N00007151,party,R,office,CA48
name,Darrell Issa,cid,N00007017,party,R,office,CA49
name,Duncan D Hunter,cid,N00029258,party,R,office,CA50
name,Juan Vargas,cid,N00007021,party,D,office,CA51
name,Scott Peters,cid,N00033591,party,D,office,CA52
name,Susan A Davis,cid,N00009604,party,D,office,CA53
name,Barbara Boxer,cid,N00006692,party,D,office,CAS1
name,Dianne Feinstein,cid,N00007364,party,D,office,CAS2
name,Diana DeGette,cid,N00006134,party,D,office,CO01
name,Jared Polis,cid,N00029127,party,D,office,CO02
name,Scott Tipton,cid,N00027509,party,R,office,CO03
name,Kenneth R Buck,cid,N00030829,party,R,office,CO04
name,Douglas L Lamborn,cid,N00028133,party,R,office,CO05
name,Mike Coffman,cid,N00024753,party,R,office,CO06
name,Edwin G Perlmutter,cid,N00027510,party,D,office,CO07
name,Michael F Bennet,cid,N00030608,party,D,office,COS1
name,Cory Gardner,cid,N00030780,party,R,office,COS2
name,John B Larson,cid,N00000575,party,D,office,CT01
name,Joe Courtney,cid,N00024842,party,D,office,CT02
name,Rosa L DeLauro,cid,N00000615,party,D,office,CT03
name,Jim Himes,cid,N00029070,party,D,office,CT04
name,Elizabeth Esty,cid,N00033217,party,D,office,CT05
name,Christopher S Murphy,cid,N00027566,party,D,office,CTS1
name,Richard Blumenthal,cid,N00031685,party,D,office,CTS2
name,Eleanor Holmes Norton,cid,N00001692,party,D,office,DC00
name,John Carney,cid,N00030736,party,D,office,DE01
name,Tom Carper,cid,N00012508,party,D,office,DES1
name,Chris Coons,cid,N00031820,party,D,office,DES2
name,Jeff Miller,cid,N00013846,party,R,office,FL01
name,Gwen Graham,cid,N00035688,party,D,office,FL02
name,Ted Yoho,cid,N00033220,party,R,office,FL03
name,Ander Crenshaw,cid,N00012739,party,R,office,FL04
name,Corrine Brown,cid,N00002713,party,D,office,FL05
name,Ron DeSantis,cid,N00034746,party,R,office,FL06
name,John L Mica,cid,N00002793,party,R,office,FL07
name,Bill Posey,cid,N00029662,party,R,office,FL08
name,Alan Grayson,cid,N00028418,party,D,office,FL09
name,Daniel Webster,cid,N00026335,party,R,office,FL10
name,Richard Nugent,cid,N00032441,party,R,office,FL11
name,Gus Bilirakis,cid,N00027462,party,R,office,FL12
name,David Jolly,cid,N00035717,party,R,office,FL13
name,Kathy Castor,cid,N00027514,party,D,office,FL14
name,Dennis Ross,cid,N00030645,party,R,office,FL15
name,Vernon Buchanan,cid,N00027626,party,R,office,FL16
name,Tom Rooney,cid,N00029018,party,R,office,FL17
name,Patrick Murphy,cid,N00033091,party,D,office,FL18
name,Curt Clawson,cid,N00035854,party,R,office,FL19
name,Alcee L Hastings,cid,N00002884,party,D,office,FL20
name,Ted Deutch,cid,N00031317,party,D,office,FL21
name,Lois J Frankel,cid,N00002893,party,D,office,FL22
name,Debbie Wasserman Schultz,cid,N00026106,party,D,office,FL23
name,Frederica Wilson,cid,N00030650,party,D,office,FL24
name,Mario Diaz-Balart,cid,N00025337,party,R,office,FL25
name,Carlos Curbelo,cid,N00035403,party,R,office,FL26
name,Ileana Ros-Lehtinen,cid,N00002858,party,R,office,FL27
name,Bill Nelson,cid,N00009926,party,D,office,FLS1
name,Marco Rubio,cid,N00030612,party,R,office,FLS2
name,Buddy Carter,cid,N00035346,party,R,office,GA01
name,Sanford Bishop,cid,N00002674,party,D,office,GA02
name,Lynn A Westmoreland,cid,N00026163,party,R,office,GA03
name,Hank Johnson,cid,N00027848,party,D,office,GA04
name,John Lewis,cid,N00002577,party,D,office,GA05
name,Tom Price,cid,N00026160,party,R,office,GA06
name,Rob Woodall,cid,N00032416,party,R,office,GA07
name,Austin Scott,cid,N00032457,party,R,office,GA08
name,Doug Collins,cid,N00033518,party,R,office,GA09
name,Jody B Hice,cid,N00032243,party,R,office,GA10
name,Barry Loudermilk,cid,N00035347,party,R,office,GA11
name,Richard W Allen,cid,N00033720,party,R,office,GA12
name,David Scott,cid,N00024871,party,D,office,GA13
name,Tom Graves,cid,N00030788,party,R,office,GA14
name,David Perdue,cid,N00035516,party,R,office,GAS1
name,Johnny Isakson,cid,N00002593,party,R,office,GAS2
name,Mark Takai,cid,N00035535,party,D,office,HI01
name,Tulsi Gabbard,cid,N00033281,party,D,office,HI02
name,Brian Schatz,cid,N00028138,party,D,office,HIS1
name,Mazie K Hirono,cid,N00028139,party,D,office,HIS2
name,Rod Blum,cid,N00033744,party,R,office,IA01
name,David Loebsack,cid,N00027741,party,D,office,IA02
name,David Young,cid,N00035509,party,R,office,IA03
name,Steven A King,cid,N00025237,party,R,office,IA04
name,Chuck Grassley,cid,N00001758,party,R,office,IAS1
name,Joni Ernst,cid,N00035483,party,R,office,IAS2
name,Raul Labrador,cid,N00031377,party,R,office,ID01
name,Mike Simpson,cid,N00006263,party,R,office,ID02
name,James E Risch,cid,N00029441,party,R,office,IDS1
name,Mike Crapo,cid,N00006267,party,R,office,IDS2
name,Bobby L Rush,cid,N00004887,party,D,office,IL01
name,Robin Kelly,cid,N00035215,party,D,office,IL02
name,Daniel Lipinski,cid,N00027239,party,D,office,IL03
name,Luis V Gutierrez,cid,N00004874,party,D,office,IL04
name,Mike Quigley,cid,N00030581,party,D,office,IL05
name,Peter Roskam,cid,N00004719,party,R,office,IL06
name,Danny K Davis,cid,N00004884,party,D,office,IL07
name,Tammy Duckworth,cid,N00027860,party,D,office,IL08
name,Jan Schakowsky,cid,N00004724,party,D,office,IL09
name,Bob Dold,cid,N00031103,party,R,office,IL10
name,Bill Foster,cid,N00029139,party,D,office,IL11
name,Mike Bost,cid,N00035420,party,R,office,IL12
name,Rodney Davis,cid,N00034784,party,R,office,IL13
name,Randy Hultgren,cid,N00031104,party,R,office,IL14
name,John M Shimkus,cid,N00004961,party,R,office,IL15
name,Adam Kinzinger,cid,N00030667,party,R,office,IL16
name,Cheri Bustos,cid,N00033390,party,D,office,IL17
name,Aaron Schock,cid,N00029273,party,R,office,IL18
name,Darin LaHood,cid,N00037031,party,R,office,IL18
name,Dick Durbin,cid,N00004981,party,D,office,ILS1
name,Mark Kirk,cid,N00012539,party,R,office,ILS2
name,Bobby L Rush,cid,N00004887,party,D,office,IL01
name,Robin Kelly,cid,N00035215,party,D,office,IL02
name,Daniel Lipinski,cid,N00027239,party,D,office,IL03
name,Luis V Gutierrez,cid,N00004874,party,D,office,IL04
name,Mike Quigley,cid,N00030581,party,D,office,IL05
name,Peter Roskam,cid,N00004719,party,R,office,IL06
name,Danny K Davis,cid,N00004884,party,D,office,IL07
name,Tammy Duckworth,cid,N00027860,party,D,office,IL08
name,Jan Schakowsky,cid,N00004724,party,D,office,IL09
name,Bob Dold,cid,N00031103,party,R,office,IL10
name,Bill Foster,cid,N00029139,party,D,office,IL11
name,Mike Bost,cid,N00035420,party,R,office,IL12
name,Rodney Davis,cid,N00034784,party,R,office,IL13
name,Randy Hultgren,cid,N00031104,party,R,office,IL14
name,John M Shimkus,cid,N00004961,party,R,office,IL15
name,Adam Kinzinger,cid,N00030667,party,R,office,IL16
name,Cheri Bustos,cid,N00033390,party,D,office,IL17
name,Aaron Schock,cid,N00029273,party,R,office,IL18
name,Darin LaHood,cid,N00037031,party,R,office,IL18
name,Dick Durbin,cid,N00004981,party,D,office,ILS1
name,Mark Kirk,cid,N00012539,party,R,office,ILS2
name,Tim Huelskamp,cid,N00027649,party,R,office,KS01
name,Lynn Jenkins,cid,N00029077,party,R,office,KS02
name,Kevin Yoder,cid,N00031502,party,R,office,KS03
name,Mike Pompeo,cid,N00030744,party,R,office,KS04
name,Pat Roberts,cid,N00005285,party,R,office,KSS1
name,Jerry Moran,cid,N00005282,party,R,office,KSS2
name,Ed Whitfield,cid,N00003467,party,R,office,KY01
name,Brett Guthrie,cid,N00029675,party,R,office,KY02
name,John A Yarmuth,cid,N00028073,party,D,office,KY03
name,Thomas Massie,cid,N00034041,party,R,office,KY04
name,Hal Rogers,cid,N00003473,party,R,office,KY05
name,Andy Barr,cid,N00031233,party,R,office,KY06
name,Mitch McConnell,cid,N00003389,party,R,office,KYS1
name,Rand Paul,cid,N00030836,party,R,office,KYS2
name,Steve Scalise,cid,N00009660,party,R,office,LA01
name,Cedric Richmond,cid,N00030184,party,D,office,LA02
name,Charles W Boustany Jr,cid,N00026595,party,R,office,LA03
name,John Fleming,cid,N00029679,party,R,office,LA04
name,Ralph Abraham,cid,N00036633,party,R,office,LA05
name,Garret Graves,cid,N00036135,party,R,office,LA06
name,Bill Cassidy,cid,N00030245,party,R,office,LAS1
name,David Vitter,cid,N00009659,party,R,office,LAS2
name,Richard E Neal,cid,N00000153,party,D,office,MA01
name,James P McGovern,cid,N00000179,party,D,office,MA02
name,Niki Tsongas,cid,N00029026,party,D,office,MA03
name,Joe Kennedy III,cid,N00034044,party,D,office,MA04
name,Katherine Clark,cid,N00035278,party,D,office,MA05
name,Seth Moulton,cid,N00035431,party,D,office,MA06
name,Michael E Capuano,cid,N00000267,party,D,office,MA07
name,Stephen F Lynch,cid,N00013855,party,D,office,MA08
name,Bill Keating,cid,N00031933,party,D,office,MA09
name,Elizabeth Warren,cid,N00033492,party,D,office,MAS1
name,Ed Markey,cid,N00000270,party,D,office,MAS2
name,Andy Harris,cid,N00029147,party,R,office,MD01
name,Dutch Ruppersberger,cid,N00025482,party,D,office,MD02
name,John Sarbanes,cid,N00027751,party,D,office,MD03
name,Donna Edwards,cid,N00028249,party,D,office,MD04
name,Steny H Hoyer,cid,N00001821,party,D,office,MD05
name,John K Delaney,cid,N00033897,party,D,office,MD06
name,Elijah E Cummings,cid,N00001971,party,D,office,MD07
name,Chris Van Hollen,cid,N00013820,party,D,office,MD08
name,Ben Cardin,cid,N00001955,party,D,office,MDS1
name,Barbara A Mikulski,cid,N00001945,party,D,office,MDS2
name,Chellie Pingree,cid,N00013817,party,D,office,ME01
name,Bruce Poliquin,cid,N00034584,party,R,office,ME02
name,Angus King,cid,N00034580,party,I,office,MES1
name,Susan Collins,cid,N00000491,party,R,office,MES2
name,Dan Benishek,cid,N00031934,party,R,office,MI01
name,Bill Huizenga,cid,N00030673,party,R,office,MI02
name,Justin Amash,cid,N00031938,party,R,office,MI03
name,John Moolenaar,cid,N00036275,party,R,office,MI04
name,Dan Kildee,cid,N00033395,party,D,office,MI05
name,Fred Upton,cid,N00004133,party,R,office,MI06
name,Tim Walberg,cid,N00026368,party,R,office,MI07
name,Mike Bishop,cid,N00036449,party,R,office,MI08
name,Sander Levin,cid,N00003950,party,D,office,MI09
name,Candice S Miller,cid,N00009795,party,R,office,MI10
name,Dave Trott,cid,N00035607,party,R,office,MI11
name,Debbie Dingell,cid,N00036149,party,D,office,MI12
name,John Conyers Jr,cid,N00004029,party,D,office,MI13
name,Brenda Lawrence,cid,N00034068,party,D,office,MI14
name,Gary Peters,cid,N00029277,party,D,office,MIS1
name,Debbie Stabenow,cid,N00004118,party,D,office,MIS2
name,Timothy J Walz,cid,N00027467,party,D,office,MN01
name,John Kline,cid,N00004436,party,R,office,MN02
name,Erik Paulsen,cid,N00029391,party,R,office,MN03
name,Betty McCollum,cid,N00012942,party,D,office,MN04
name,Keith Ellison,cid,N00028257,party,D,office,MN05
name,Tom Emmer,cid,N00035440,party,R,office,MN06
name,Collin Peterson,cid,N00004558,party,D,office,MN07
name,Rick Nolan,cid,N00021207,party,D,office,MN08
name,Al Franken,cid,N00029016,party,D,office,MNS1
name,Amy Klobuchar,cid,N00027500,party,D,office,MNS2
name,William L Clay Jr,cid,N00012460,party,D,office,MO01
name,Ann L Wagner,cid,N00033106,party,R,office,MO02
name,Blaine Luetkemeyer,cid,N00030026,party,R,office,MO03
name,Vicky Hartzler,cid,N00031005,party,R,office,MO04
name,Emanuel Cleaver,cid,N00026790,party,D,office,MO05
name,Sam Graves,cid,N00013323,party,R,office,MO06
name,Billy Long,cid,N00030676,party,R,office,MO07
name,Jason Smith,cid,N00035282,party,R,office,MO08
name,Roy Blunt,cid,N00005195,party,R,office,MOS1
name,Claire McCaskill,cid,N00027694,party,D,office,MOS2
name,Alan Nunnelee,cid,N00031006,party,R,office,MS01
name,Trent Kelly,cid,N00037003,party,R,office,MS01
name,Bennie G Thompson,cid,N00003288,party,D,office,MS02
name,Gregg Harper,cid,N00029632,party,R,office,MS03
name,Steven Palazzo,cid,N00031958,party,R,office,MS04
name,Thad Cochran,cid,N00003328,party,R,office,MSS1
name,Roger Wicker,cid,N00003280,party,R,office,MSS2
name,Ryan K Zinke,cid,N00035616,party,R,office,MT01
name,Jon Tester,cid,N00027605,party,D,office,MTS1
name,Steven Daines,cid,N00033054,party,R,office,MTS2
name,G K Butterfield,cid,N00027035,party,D,office,NC01
name,Renee Ellmers,cid,N00031513,party,R,office,NC02
name,Walter B Jones Jr,cid,N00002299,party,R,office,NC03
name,David Price,cid,N00002260,party,D,office,NC04
name,Virginia Foxx,cid,N00026166,party,R,office,NC05
name,Mark Walker,cid,N00035311,party,R,office,NC06
name,David Rouzer,cid,N00033527,party,R,office,NC07
name,Richard Hudson,cid,N00033630,party,R,office,NC08
name,Robert Pittenger,cid,N00034416,party,R,office,NC09
name,Patrick McHenry,cid,N00026627,party,R,office,NC10
name,Mark R Meadows,cid,N00033631,party,R,office,NC11
name,Alma Adams,cid,N00035451,party,D,office,NC12
name,George Holding,cid,N00033399,party,R,office,NC13
name,Thom Tillis,cid,N00035492,party,R,office,NCS1
name,Richard Burr,cid,N00002221,party,R,office,NCS2
name,Kevin Cramer,cid,N00004614,party,R,office,ND01
name,John Hoeven,cid,N00031688,party,R,office,NDS1
name,Heidi Heitkamp,cid,N00033782,party,D,office,NDS2
name,Jeff Fortenberry,cid,N00026631,party,R,office,NE01
name,Brad Ashford,cid,N00005293,party,D,office,NE02
name,Adrian Smith,cid,N00027623,party,R,office,NE03
name,Deb Fischer,cid,N00033443,party,R,office,NES1
name,Ben Sasse,cid,N00035544,party,R,office,NES2
name,Frank Guinta,cid,N00030801,party,R,office,NH01
name,Ann Mclane Kuster,cid,N00030875,party,D,office,NH02
name,Kelly Ayotte,cid,N00030980,party,R,office,NHS1
name,Jeanne Shaheen,cid,N00024790,party,D,office,NHS2
name,Don Norcross,cid,N00036154,party,D,office,NJ01
name,Frank A LoBiondo,cid,N00000851,party,R,office,NJ02
name,Thomas MacArthur,cid,N00036155,party,R,office,NJ03
name,Chris Smith,cid,N00009816,party,R,office,NJ04
name,Scott Garrett,cid,N00000743,party,R,office,NJ05
name,Frank Pallone Jr,cid,N00000781,party,D,office,NJ06
name,Leonard Lance,cid,N00000898,party,R,office,NJ07
name,Albio Sires,cid,N00027523,party,D,office,NJ08
name,Bill Pascrell Jr,cid,N00000751,party,D,office,NJ09
name,Donald M Payne Jr,cid,N00034639,party,D,office,NJ10
name,Rodney Frelinghuysen,cid,N00000684,party,R,office,NJ11
name,Bonnie Coleman,cid,N00036158,party,D,office,NJ12
name,Robert Menendez,cid,N00000699,party,D,office,NJS1
name,Cory Booker,cid,N00035267,party,D,office,NJS2
name,Michelle Lujan Grisham,cid,N00029400,party,D,office,NM01
name,Steve Pearce,cid,N00012672,party,R,office,NM02
name,Ben R Lujan,cid,N00029562,party,D,office,NM03
name,Martin Heinrich,cid,N00029835,party,D,office,NMS1
name,Tom Udall,cid,N00006561,party,D,office,NMS2
name,Dina Titus,cid,N00030191,party,D,office,NV01
name,Mark Amodei,cid,N00031177,party,R,office,NV02
name,Joe Heck,cid,N00031244,party,R,office,NV03
name,Cresent Hardy,cid,N00035628,party,R,office,NV04
name,Dean Heller,cid,N00027522,party,R,office,NVS1
name,Harry Reid,cid,N00009922,party,D,office,NVS2
name,Lee Zeldin,cid,N00029404,party,R,office,NY01
name,Pete King,cid,N00001193,party,R,office,NY02
name,Steve Israel,cid,N00013345,party,D,office,NY03
name,Kathleen Rice,cid,N00035927,party,D,office,NY04
name,Gregory W Meeks,cid,N00001171,party,D,office,NY05
name,Grace Meng,cid,N00034547,party,D,office,NY06
name,Nydia M Velazquez,cid,N00001102,party,D,office,NY07
name,Hakeem Jeffries,cid,N00033640,party,D,office,NY08
name,Yvette D Clarke,cid,N00026961,party,D,office,NY09
name,Jerrold Nadler,cid,N00000939,party,D,office,NY10
name,Dan Donovan,cid,N00036928,party,R,office,NY11
name,Carolyn B Maloney,cid,N00000078,party,D,office,NY12
name,Charles B Rangel,cid,N00000964,party,D,office,NY13
name,Joseph Crowley,cid,N00001127,party,D,office,NY14
name,Jose E Serrano,cid,N00001813,party,D,office,NY15
name,Eliot L Engel,cid,N00001003,party,D,office,NY16
name,Nita M Lowey,cid,N00001024,party,D,office,NY17
name,Sean Patrick Maloney,cid,N00034277,party,D,office,NY18
name,Chris Gibson,cid,N00031998,party,R,office,NY19
name,Paul Tonko,cid,N00030196,party,D,office,NY20
name,Elise Stefanik,cid,N00035523,party,R,office,NY21
name,Richard Hanna,cid,N00030197,party,R,office,NY22
name,Tom Reed,cid,N00030949,party,R,office,NY23
name,John Katko,cid,N00035934,party,R,office,NY24
name,Louise M Slaughter,cid,N00001311,party,D,office,NY25
name,Brian M Higgins,cid,N00027060,party,D,office,NY26
name,Chris Collins,cid,N00001285,party,R,office,NY27
name,Kirsten Gillibrand,cid,N00027658,party,D,office,NYS1
name,Charles E Schumer,cid,N00001093,party,D,office,NYS2
name,Steve Chabot,cid,N00003689,party,R,office,OH01
name,Brad Wenstrup,cid,N00033310,party,R,office,OH02
name,Joyce Beatty,cid,N00033904,party,D,office,OH03
name,Jim Jordan,cid,N00027894,party,R,office,OH04
name,Robert E Latta,cid,N00012233,party,R,office,OH05
name,Bill Johnson,cid,N00032088,party,R,office,OH06
name,Bob Gibbs,cid,N00031128,party,R,office,OH07
name,John Boehner,cid,N00003675,party,R,office,OH08
name,Marcy Kaptur,cid,N00003522,party,D,office,OH09
name,Michael R Turner,cid,N00025175,party,R,office,OH10
name,Marcia L Fudge,cid,N00030490,party,D,office,OH11
name,Patrick J Tiberi,cid,N00009699,party,R,office,OH12
name,Tim Ryan,cid,N00025280,party,D,office,OH13
name,David P Joyce,cid,N00035007,party,R,office,OH14
name,Steve Stivers,cid,N00029574,party,R,office,OH15
name,Jim Renacci,cid,N00031127,party,R,office,OH16
name,Sherrod Brown,cid,N00003535,party,D,office,OHS1
name,Rob Portman,cid,N00003682,party,R,office,OHS2
name,James Bridenstine,cid,N00033532,party,R,office,OK01
name,Markwayne Mullin,cid,N00033410,party,R,office,OK02
name,Frank D Lucas,cid,N00005559,party,R,office,OK03
name,Tom Cole,cid,N00025726,party,R,office,OK04
name,Steven Russell,cid,N00036175,party,R,office,OK05
name,James Lankford,cid,N00031129,party,R,office,OKS1
name,James M Inhofe,cid,N00005582,party,R,office,OKS2
name,Suzanne Bonamici,cid,N00033474,party,D,office,OR01
name,Greg Walden,cid,N00007690,party,R,office,OR02
name,Earl Blumenauer,cid,N00007727,party,D,office,OR03
name,Peter DeFazio,cid,N00007781,party,D,office,OR04
name,Kurt Schrader,cid,N00030071,party,D,office,OR05
name,Jeff Merkley,cid,N00029303,party,D,office,ORS1
name,Ron Wyden,cid,N00007724,party,D,office,ORS2
name,Robert A Brady,cid,N00001619,party,D,office,PA01
name,Chaka Fattah,cid,N00001746,party,D,office,PA02
name,Mike Kelly,cid,N00031647,party,R,office,PA03
name,Scott Perry,cid,N00034120,party,R,office,PA04
name,Glenn Thompson,cid,N00029736,party,R,office,PA05
name,Ryan Costello,cid,N00031064,party,R,office,PA06
name,Patrick Meehan,cid,N00031134,party,R,office,PA07
name,Michael G Fitzpatrick,cid,N00027229,party,R,office,PA08
name,Bill Shuster,cid,N00013770,party,R,office,PA09
name,Tom Marino,cid,N00031777,party,R,office,PA10
name,Lou Barletta,cid,N00025495,party,R,office,PA11
name,Keith J Rothfus,cid,N00031253,party,R,office,PA12
name,Brendan Boyle,cid,N00035307,party,D,office,PA13
name,Mike Doyle,cid,N00001373,party,D,office,PA14
name,Charlie Dent,cid,N00026171,party,R,office,PA15
name,Joe Pitts,cid,N00001633,party,R,office,PA16
name,Matt Cartwright,cid,N00034128,party,D,office,PA17
name,Tim Murphy,cid,N00024992,party,R,office,PA18
name,Pat Toomey,cid,N00001489,party,R,office,PAS1
name,Bob Casey,cid,N00027503,party,D,office,PAS2
name,David Cicilline,cid,N00032019,party,D,office,RI01
name,Jim Langevin,cid,N00009724,party,D,office,RI02
name,Sheldon Whitehouse,cid,N00027533,party,D,office,RIS1
name,Jack Reed,cid,N00000362,party,D,office,RIS2
name,Mark Sanford,cid,N00002424,party,R,office,SC01
name,Joe Wilson,cid,N00024809,party,R,office,SC02
name,Jeff Duncan,cid,N00030752,party,R,office,SC03
name,Trey Gowdy,cid,N00030880,party,R,office,SC04
name,Mick Mulvaney,cid,N00031412,party,R,office,SC05
name,James E Clyburn,cid,N00002408,party,D,office,SC06
name,Tom Rice,cid,N00033832,party,R,office,SC07
name,Tim Scott,cid,N00031782,party,R,office,SCS1
name,Lindsey Graham,cid,N00009975,party,R,office,SCS2
name,Kristi Noem,cid,N00032022,party,R,office,SD01
name,John Thune,cid,N00004572,party,R,office,SDS1
name,Mike Rounds,cid,N00035187,party,R,office,SDS2
name,Phil Roe,cid,N00028463,party,R,office,TN01
name,John J Duncan Jr,cid,N00003209,party,R,office,TN02
name,Chuck Fleischmann,cid,N00030815,party,R,office,TN03
name,Scott Desjarlais,cid,N00030957,party,R,office,TN04
name,Jim Cooper,cid,N00003132,party,D,office,TN05
name,Diane Black,cid,N00031539,party,R,office,TN06
name,Marsha Blackburn,cid,N00003105,party,R,office,TN07
name,Steve Fincher,cid,N00031141,party,R,office,TN08
name,Steve Cohen,cid,N00003225,party,D,office,TN09
name,Bob Corker,cid,N00027441,party,R,office,TNS1
name,Lamar Alexander,cid,N00009888,party,R,office,TNS2
name,Louis B Gohmert Jr,cid,N00026148,party,R,office,TX01
name,Ted Poe,cid,N00026457,party,R,office,TX02
name,Sam Johnson,cid,N00008028,party,R,office,TX03
name,John Lee Ratcliffe,cid,N00035972,party,R,office,TX04
name,Jeb Hensarling,cid,N00024922,party,R,office,TX05
name,Joe Barton,cid,N00005656,party,R,office,TX06
name,John Culberson,cid,N00009738,party,R,office,TX07
name,Kevin Brady,cid,N00005883,party,R,office,TX08
name,Al Green,cid,N00026686,party,D,office,TX09
name,Michael McCaul,cid,N00026460,party,R,office,TX10
name,Mike Conaway,cid,N00026041,party,R,office,TX11
name,Kay Granger,cid,N00008799,party,R,office,TX12
name,Mac Thornberry,cid,N00006052,party,R,office,TX13
name,Randy Weber,cid,N00033539,party,R,office,TX14
name,Ruben Hinojosa,cid,N00006008,party,D,office,TX15
name,Beto O'Rourke,cid,N00033540,party,D,office,TX16
name,Bill Flores,cid,N00031545,party,R,office,TX17
name,Sheila Jackson Lee,cid,N00005818,party,D,office,TX18
name,Randy Neugebauer,cid,N00026043,party,R,office,TX19
name,Joaquin Castro,cid,N00033316,party,D,office,TX20
name,Lamar Smith,cid,N00001811,party,R,office,TX21
name,Pete Olson,cid,N00029285,party,R,office,TX22
name,Will Hurd,cid,N00031417,party,R,office,TX23
name,Kenny Marchant,cid,N00026710,party,R,office,TX24
name,Roger Williams,cid,N00030602,party,R,office,TX25
name,Michael Burgess,cid,N00025219,party,R,office,TX26
name,Blake Farenthold,cid,N00031672,party,R,office,TX27
name,Henry Cuellar,cid,N00024978,party,D,office,TX28
name,Gene Green,cid,N00005870,party,D,office,TX29
name,Eddie Bernice Johnson,cid,N00008122,party,D,office,TX30
